intento: 140 tiempo: 0.018 [0.0268845916180569 0.00272906560447153 0.0024212695077319 0.00280677157475847 0.00305728354339544 0.00393960190242399 0.00320770066427241 0.00272089124609012;0.00272906560447153 0.0296960376631078 0.00424408981828525 0.00442664057902184 0.00436198549964493 0.00387731068076259 0.00410263419150881 0.00458469247456206;0.0024212695077319 0.00424408981828525 0.0303371650974593 0.00428424952420176 0.00405598058364511 0.00466119704855707 0.00465336136622535 0.00369962548251646;0.00280677157475847 0.00442664057902184 0.00428424952420176 0.0279146219445799 0.00348632632586017 0.00399506221477021 0.00375933188166191 0.00293248488950147;0.00305728354339544 0.00436198549964493 0.00405598058364511 0.00348632632586017 0.029932978686116 0.0043627533433202 0.00328086839259344 0.0032840949267331;0.00393960190242399 0.00387731068076259 0.00466119704855707 0.00399506221477021 0.0043627533433202 0.0303084303800321 0.00456065725012462 0.00356211190188048;0.00320770066427241 0.00410263419150881 0.00465336136622535 0.00375933188166191 0.00328086839259344 0.00456065725012462 0.0285813255647104 0.00378955678117351;0.00272089124609012 0.00458469247456206 0.00369962548251646 0.00293248488950147 0.0032840949267331 0.00356211190188048 0.00378955678117351 0.0288167835930588]
intento: 142 tiempo: 0.018 [0.0294358662246516 0.00345696713453112 0.0028154537898643 0.00368275019599585 0.00386693092097301 0.00391669828564756 0.00368424501656383 0.00531554908891722;0.00345696713453112 0.0300749059715143 0.00296753390144816 0.00419927192950968 0.00340825579229495 0.00408794702647452 0.00349709905621939 0.00373479291867668;0.0028154537898643 0.00296753390144816 0.0299629046149049 0.00293587994235131 0.00350313587895098 0.00312122071032159 0.00240494503975103 0.00323276865851649;0.00368275019599585 0.00419927192950968 0.00293587994235131 0.0308651162231985 0.00430924825699354 0.00441999568326634 0.00385582706524304 0.00507618671570284;0.00386693092097301 0.00340825579229495 0.00350313587895098 0.00430924825699354 0.0293871749201 0.00412699682428773 0.00466744047400028 0.00549836963045635;0.00391669828564756 0.00408794702647452 0.00312122071032159 0.00441999568326634 0.00412699682428773 0.0294017908450447 0.00413481625557018 0.00468162188041584;0.00368424501656383 0.00349709905621939 0.00240494503975103 0.00385582706524304 0.00466744047400028 0.00413481625557018 0.0294696980453818 0.00554650287584385;0.00531554908891722 0.00373479291867668 0.00323276865851649 0.00507618671570284 0.00549836963045635 0.00468162188041584 0.00554650287584385 0.0326178352080151]
intento: 144 tiempo: 0.018 [0.0298167824947563 0.00412685835335774 0.00387196561619893 0.00363632232745062 0.00491960422853134 0.00480077680812264 0.00291799059890452 0.00285752348836573;0.00412685835335774 0.0302537237000214 0.00343968652547742 0.00506687391127018 0.00433638043913827 0.0047052357350956 0.00303475945967851 0.00331165155334356;0.00387196561619893 0.00343968652547742 0.0291702132384158 0.00326467225919777 0.00423023650862291 0.00461520854966539 0.00240944819803785 0.00364139710400851;0.00363632232745062 0.00506687391127018 0.00326467225919777 0.0306171087602105 0.00434871280177606 0.00535377450468749 0.00380936189680487 0.00343340755746845;0.00491960422853134 0.00433638043913827 0.00423023650862291 0.00434871280177606 0.0320060685962322 0.00503711625315545 0.00360454795278632 0.0044140597168725;0.00480077680812264 0.0047052357350956 0.00461520854966539 0.00535377450468749 0.00503711625315545 0.030401460066118 0.00337572271142092 0.00421254037374114;0.00291799059890452 0.00303475945967851 0.00240944819803785 0.00380936189680487 0.00360454795278632 0.00337572271142092 0.0293563112128089 0.00342304817264319;0.00285752348836573 0.00331165155334356 0.00364139710400851 0.00343340755746845 0.0044140597168725 0.00421254037374114 0.00342304817264319 0.0300210084395422]
intento: 146 tiempo: 0.019 [0.0252239261746268 0.00359534958092135 0.00353389021988593 0.00292664945912495 0.0030257291352061 0.00334273037307601 0.00310033473832653 0.00443087463794643;0.00359534958092135 0.0239995246782071 0.00270902744733691 0.00239139819864655 0.0023800521147881 0.00295843557245869 0.00244697120462519 0.0035656010224517;0.00353389021988593 0.00270902744733691 0.0247188475672495 0.00241222135522679 0.0026364666583466 0.0032809892137318 0.00311023070309915 0.00292815305784539;0.00292664945912495 0.00239139819864655 0.00241222135522679 0.0240966504424938 0.00184325654145188 0.00249257783861934 0.00284463866705461 0.00224802870231279;0.0030257291352061 0.0023800521147881 0.0026364666583466 0.00184325654145188 0.0244888387276011 0.00245176499876526 0.00270800426666695 0.00298158686578448;0.00334273037307601 0.00295843557245869 0.0032809892137318 0.00249257783861934 0.00245176499876526 0.025328880876376 0.00343587775296828 0.00378649972757927;0.00310033473832653 0.00244697120462519 0.00311023070309915 0.00284463866705461 0.00270800426666695 0.00343587775296828 0.0261013702052734 0.00383799192862573;0.00443087463794643 0.0035656010224517 0.00292815305784539 0.00224802870231279 0.00298158686578448 0.00378649972757927 0.00383799192862573 0.0267566910523793]
intento: 148 tiempo: 0.021 [0.0257636907289797 0.00400307702489503 0.00334385853556456 0.00351898606603231 0.00354955676350376 0.00283455994181616 0.00395633693221446 0.0033304359384665;0.00400307702489503 0.0262887674106826 0.00447556751836147 0.00383119457154116 0.00368602458902991 0.00339331024347639 0.00295876449193116 0.00323451229058021;0.00334385853556456 0.00447556751836147 0.0270777602384051 0.0035978084230183 0.00376988916796354 0.0040322655457951 0.00298319316503649 0.00354075752094832;0.00351898606603231 0.00383119457154116 0.0035978084230183 0.0265825537542311 0.00360683997357987 0.00284048635459764 0.00369408187950039 0.00401124686855031;0.00354955676350376 0.00368602458902991 0.00376988916796354 0.00360683997357987 0.0271705057585184 0.00237914818396134 0.00348640782553556 0.00313538661620667;0.00283455994181616 0.00339331024347639 0.0040322655457951 0.00284048635459764 0.00237914818396134 0.0250629935379307 0.00295477962874355 0.00330947934362994;0.00395633693221446 0.00295876449193116 0.00298319316503649 0.00369408187950039 0.00348640782553556 0.00295477962874355 0.0262898987572385 0.00296595919685189;0.0033304359384665 0.00323451229058021 0.00354075752094832 0.00401124686855031 0.00313538661620667 0.00330947934362994 0.00296595919685189 0.0264041969074962]
intento: 150 tiempo: 0.019 [0.0339386875096646 0.00412165011668155 0.00461743375330079 0.00502857952828095 0.00372344782546958 0.00380714863776353 0.00570910407721237 0.0038358381405297;0.00412165011668155 0.0332909573203407 0.00446989146432023 0.00568828288020326 0.00392017056688518 0.00265212558907406 0.00427074783835719 0.00397939172301563;0.00461743375330079 0.00446989146432023 0.0318555635939215 0.00516233319039706 0.00381215855891907 0.00465575569586983 0.00526613842668993 0.00327984474118449;0.00502857952828095 0.00568828288020326 0.00516233319039706 0.0327044954409336 0.00556980044937957 0.00381022895081112 0.0052601947831601 0.0046113483483211;0.00372344782546958 0.00392017056688518 0.00381215855891907 0.00556980044937957 0.033283013855484 0.00296929308018901 0.00516544020977608 0.00324857497972415;0.00380714863776353 0.00265212558907406 0.00465575569586983 0.00381022895081112 0.00296929308018901 0.0307189790015498 0.0038624158185676 0.00293179293219715;0.00570910407721237 0.00427074783835719 0.00526613842668993 0.0052601947831601 0.00516544020977608 0.0038624158185676 0.0341039288246604 0.00425501835970792;0.0038358381405297 0.00397939172301563 0.00327984474118449 0.0046113483483211 0.00324857497972415 0.00293179293219715 0.00425501835970792 0.0329563774165755]
intento: 152 tiempo: 0.018 [0.0281324571497091 0.00349042978324461 0.00459192896660583 0.00345746256534983 0.0031048015659936 0.00360564623753395 0.00416387826186305 0.00330279927062753;0.00349042978324461 0.0292407509899885 0.00383910239557193 0.00352161187047983 0.00355148953340498 0.00250855665227694 0.00407501586128751 0.00321395149634677;0.00459192896660583 0.00383910239557193 0.0299864102465793 0.00362172650237722 0.00404153428802728 0.00422359074544631 0.00477175364802979 0.00329006345367326;0.00345746256534983 0.00352161187047983 0.00362172650237722 0.0285677659975757 0.00422818324440538 0.00342282116732073 0.00455064622955879 0.00362368433580251;0.0031048015659936 0.00355148953340498 0.00404153428802728 0.00422818324440538 0.0285435241690718 0.00366749715908324 0.00388099265285656 0.00437186769979764;0.00360564623753395 0.00250855665227694 0.00422359074544631 0.00342282116732073 0.00366749715908324 0.0300280826527522 0.00385850914427968 0.0041632643548469;0.00416387826186305 0.00407501586128751 0.00477175364802979 0.00455064622955879 0.00388099265285656 0.00385850914427968 0.0296941216874639 0.00281504688626361;0.00330279927062753 0.00321395149634677 0.00329006345367326 0.00362368433580251 0.00437186769979764 0.0041632643548469 0.00281504688626361 0.0294672888495533]
intento: 154 tiempo: 0.019 [0.0303165697046146 0.00451939778440873 0.00331520299006827 0.00374496242706427 0.0048967047239124 0.00524317168877456 0.00359614719177607 0.00340483801439131;0.00451939778440873 0.0324786287442057 0.00375725442740239 0.00342662385608146 0.00441923214296843 0.00432051822835283 0.00337430527243909 0.00503903447239871;0.00331520299006827 0.00375725442740239 0.0310317413847221 0.00330138184216619 0.00457646395175806 0.00425778629680855 0.00308176269635485 0.00331293369530697;0.00374496242706427 0.00342662385608146 0.00330138184216619 0.0295480558061661 0.00298242702760359 0.00329433997269709 0.003114649664467 0.00280075992838088;0.0048967047239124 0.00441923214296843 0.00457646395175806 0.00298242702760359 0.0311692069939354 0.00553568177445615 0.00400800773118235 0.00415472126951092;0.00524317168877456 0.00432051822835283 0.00425778629680855 0.00329433997269709 0.00553568177445615 0.0332037300272321 0.00402708058173141 0.00494570536171217;0.00359614719177607 0.00337430527243909 0.00308176269635485 0.003114649664467 0.00400800773118235 0.00402708058173141 0.03135262498268 0.00400431500867362;0.00340483801439131 0.00503903447239871 0.00331293369530697 0.00280075992838088 0.00415472126951092 0.00494570536171217 0.00400431500867362 0.0320954388540834]
intento: 156 tiempo: 0.018 [0.0286387235935729 0.00325684626474909 0.00325908202968737 0.00325847072545907 0.00405635649018386 0.0039717427986887 0.00388669154493541 0.00290552728647702;0.00325684626474909 0.030170111941164 0.0031481557309985 0.00410817989447221 0.00414805170158262 0.00469855461902845 0.00352720312445029 0.00290222390812067;0.00325908202968737 0.0031481557309985 0.0287558470249534 0.00262417529018184 0.0034573541922603 0.00227882988807144 0.00377980660534218 0.00320956364283203;0.00325847072545907 0.00410817989447221 0.00262417529018184 0.0289955373503899 0.0031872760626729 0.00441246988985564 0.00291445476751435 0.00337795195234393;0.00405635649018386 0.00414805170158262 0.0034573541922603 0.0031872760626729 0.030927427499635 0.00452267600203178 0.00418392785216155 0.00286179610880781;0.0039717427986887 0.00469855461902845 0.00227882988807144 0.00441246988985564 0.00452267600203178 0.029919624362471 0.00417769918942716 0.0043314713589446;0.00388669154493541 0.00352720312445029 0.00377980660534218 0.00291445476751435 0.00418392785216155 0.00417769918942716 0.0304790685344726 0.00423213403198466;0.00290552728647702 0.00290222390812067 0.00320956364283203 0.00337795195234393 0.00286179610880781 0.0043314713589446 0.00423213403198466 0.0286261930396142]
intento: 158 tiempo: 0.018 [0.033798656479845 0.00597205676170743 0.00385413249330566 0.00378522914340647 0.00518055713493918 0.00501645374465617 0.00406495340355535 0.0033939527906721;0.00597205676170743 0.0348588761657319 0.0049349678838205 0.00463929071767057 0.00575213014138074 0.00497563666560294 0.00435247137552005 0.00360944351031046;0.00385413249330566 0.0049349678838205 0.0333264957312524 0.00427838938813024 0.00442759135432787 0.0056684740468293 0.00345203415009511 0.00385370611646252;0.00378522914340647 0.00463929071767057 0.00427838938813024 0.0328775330176201 0.00531406741345599 0.00401117314179509 0.00369400104835771 0.00321685837683408;0.00518055713493918 0.00575213014138074 0.00442759135432787 0.00531406741345599 0.0349661044708243 0.00506558407858081 0.00506948129566169 0.00343928145108256;0.00501645374465617 0.00497563666560294 0.0056684740468293 0.00401117314179509 0.00506558407858081 0.0341510621059976 0.00337552981571438 0.00397903554755214;0.00406495340355535 0.00435247137552005 0.00345203415009511 0.00369400104835771 0.00506948129566169 0.00337552981571438 0.0314332800703256 0.00449047863500212;0.0033939527906721 0.00360944351031046 0.00385370611646252 0.00321685837683408 0.00343928145108256 0.00397903554755214 0.00449047863500212 0.0338635522533564]
intento: 160 tiempo: 0.019 [0.029153673444586 0.00393385313566826 0.0032822648196687 0.00510291463536656 0.0035308309134912 0.00312994291558701 0.004276172989993 0.00446016098885403;0.00393385313566826 0.028517302670304 0.00301356017965438 0.00433064832716495 0.00435283594608015 0.00246405832472095 0.00427269687316845 0.00362061592765153;0.0032822648196687 0.00301356017965438 0.0303211672239653 0.00403727331860769 0.00440439338047101 0.00399649100632835 0.00428912773418884 0.00433466615174512;0.00510291463536656 0.00433064832716495 0.00403727331860769 0.0299565452969745 0.00489417604018163 0.00364552035051653 0.00424152984230686 0.00356585929492118;0.0035308309134912 0.00435283594608015 0.00440439338047101 0.00489417604018163 0.0305696368429022 0.00354950021922376 0.00518815075491918 0.0047114159287869;0.00312994291558701 0.00246405832472095 0.00399649100632835 0.00364552035051653 0.00354950021922376 0.0290123501917342 0.00400412933939543 0.00384490808279678;0.004276172989993 0.00427269687316845 0.00428912773418884 0.00424152984230686 0.00518815075491918 0.00400412933939543 0.0311460317033806 0.00416804313151038;0.00446016098885403 0.00362061592765153 0.00433466615174512 0.00356585929492118 0.0047114159287869 0.00384490808279678 0.00416804313151038 0.0304065922312485]
intento: 162 tiempo: 0.018 [0.0317543189587538 0.00388559435030519 0.00359499794466057 0.00363405217082823 0.00489711993521163 0.00323930959424097 0.00431893494110954 0.00395624706290523;0.00388559435030519 0.031140710209857 0.00471257654667938 0.00500057757430416 0.00394964413438886 0.00409967965320917 0.00497846082109066 0.00391492529838291;0.00359499794466057 0.00471257654667938 0.0323006924656336 0.00385493642172525 0.00357609724639245 0.00445311239349938 0.00414809988274605 0.00408832416244879;0.00363405217082823 0.00500057757430416 0.00385493642172525 0.0321710449198845 0.00425972921080408 0.00553939563120749 0.00499720198938422 0.0037168013859795;0.00489711993521163 0.00394964413438886 0.00357609724639245 0.00425972921080408 0.03303577581056 0.00408426622253106 0.00445384014515297 0.00443076643988373;0.00323930959424097 0.00409967965320917 0.00445311239349938 0.00553939563120749 0.00408426622253106 0.0320546989969487 0.00491108745989128 0.00343667239623019;0.00431893494110954 0.00497846082109066 0.00414809988274605 0.00499720198938422 0.00445384014515297 0.00491108745989128 0.0337610216953132 0.00478445537839637;0.00395624706290523 0.00391492529838291 0.00408832416244879 0.0037168013859795 0.00443076643988373 0.00343667239623019 0.00478445537839637 0.0327007939929549]
intento: 164 tiempo: 0.019 [0.0299498767848382 0.00347855954263648 0.00434432035039297 0.00440834448517429 0.00321148515297643 0.0048711490447628 0.00410604532122408 0.0046746360286771;0.00347855954263648 0.0308396914218611 0.00271301433173644 0.00409277876113646 0.00278574605073294 0.00404756963505033 0.00440795409557734 0.00362779115675554;0.00434432035039297 0.00271301433173644 0.0305689898530534 0.00441335137874061 0.00308415406538506 0.00443913152758465 0.00421694284645265 0.00410711964542241;0.00440834448517429 0.00409277876113646 0.00441335137874061 0.0307049505299195 0.00319770332995789 0.00486277168541361 0.00391027245128411 0.00324956212488748;0.00321148515297643 0.00278574605073294 0.00308415406538506 0.00319770332995789 0.0281004117704067 0.00311161324747078 0.00270717727647096 0.00382839453539767;0.0048711490447628 0.00404756963505033 0.00443913152758465 0.00486277168541361 0.00311161324747078 0.0298335979670672 0.00461759653825967 0.00405886535402803;0.00410604532122408 0.00440795409557734 0.00421694284645265 0.00391027245128411 0.00270717727647096 0.00461759653825967 0.0301293601081405 0.00315739121861074;0.0046746360286771 0.00362779115675554 0.00410711964542241 0.00324956212488748 0.00382839453539767 0.00405886535402803 0.00315739121861074 0.0309463764635497]
intento: 166 tiempo: 0.021 [0.0312095237029583 0.00488797592924557 0.00361931343129131 0.00380258789133978 0.00377135320721784 0.00519575533500382 0.00356742178458987 0.00363548049560402;0.00488797592924557 0.0315091204582406 0.0035697851353183 0.00463676700122599 0.0048943456308232 0.00493552916000094 0.00464551591345674 0.00370069466400877;0.00361931343129131 0.0035697851353183 0.0308381368931608 0.00285670537026555 0.00426271654663466 0.00435562251446522 0.00430257672594677 0.00325211127251409;0.00380258789133978 0.00463676700122599 0.00285670537026555 0.0293535029943402 0.00287159239531795 0.00390746772909699 0.00262547369298643 0.00338135173129414;0.00377135320721784 0.0048943456308232 0.00426271654663466 0.00287159239531795 0.0291806956760646 0.00388158225211899 0.0032939166710513 0.00291090676127329;0.00519575533500382 0.00493552916000094 0.00435562251446522 0.00390746772909699 0.00388158225211899 0.0297476652656205 0.00382416998946496 0.0026724771487983;0.00356742178458987 0.00464551591345674 0.00430257672594677 0.00262547369298643 0.0032939166710513 0.00382416998946496 0.029415138864552 0.00257493432990271;0.00363548049560402 0.00370069466400877 0.00325211127251409 0.00338135173129414 0.00291090676127329 0.0026724771487983 0.00257493432990271 0.0304744606082609]
intento: 168 tiempo: 0.019 [0.0308930280044172 0.00433152475337782 0.00523084933903858 0.00315869517868565 0.00386625323269829 0.00422967738524807 0.0043818000026507 0.00410567434253164;0.00433152475337782 0.0279268882434733 0.00367253811061769 0.00301142671150868 0.00396703046929269 0.00322274399360205 0.00333268423025183 0.00405801238368264;0.00523084933903858 0.00367253811061769 0.0290422651776856 0.00353088626810846 0.00318885658395409 0.00341931831152422 0.00411554185261599 0.00493009218566347;0.00315869517868565 0.00301142671150868 0.00353088626810846 0.0287555955886989 0.00379420767192862 0.00371696855049551 0.00425055266271009 0.00299029753068497;0.00386625323269829 0.00396703046929269 0.00318885658395409 0.00379420767192862 0.0285282296732766 0.00371048410329234 0.00335797021814475 0.00528908086251455;0.00422967738524807 0.00322274399360205 0.00341931831152422 0.00371696855049551 0.00371048410329234 0.0283681193702853 0.00288407898476433 0.00336101635448044;0.0043818000026507 0.00333268423025183 0.00411554185261599 0.00425055266271009 0.00335797021814475 0.00288407898476433 0.0287535126936778 0.00378638443669049;0.00410567434253164 0.00405801238368264 0.00493009218566347 0.00299029753068497 0.00528908086251455 0.00336101635448044 0.00378638443669049 0.0303254867937869]
intento: 170 tiempo: 0.019 [0.0313922321038853 0.00452790460536404 0.00358854250128798 0.00455283326680434 0.00412799788238998 0.00354671036485112 0.00381788316139201 0.00387493108185714;0.00452790460536404 0.0319048157320851 0.00354454398352821 0.00471228995209416 0.00413110301954812 0.00556185989367818 0.00391680864625512 0.00362931087180958;0.00358854250128798 0.00354454398352821 0.0306450965490339 0.00255362865317896 0.00366045755817382 0.00410469149337738 0.00384768823944838 0.00298548824655487;0.00455283326680434 0.00471228995209416 0.00255362865317896 0.0295319116884026 0.00350982276656511 0.00452548916282241 0.00392926936792306 0.00435650395258041;0.00412799788238998 0.00413110301954812 0.00366045755817382 0.00350982276656511 0.0312127644276159 0.00382447872819317 0.00318930413313191 0.00334449270315066;0.00354671036485112 0.00556185989367818 0.00410469149337738 0.00452548916282241 0.00382447872819317 0.0319622749183806 0.0035081950322564 0.00358338955445677;0.00381788316139201 0.00391680864625512 0.00384768823944838 0.00392926936792306 0.00318930413313191 0.0035081950322564 0.0289759424818722 0.00352255877671032;0.00387493108185714 0.00362931087180958 0.00298548824655487 0.00435650395258041 0.00334449270315066 0.00358338955445677 0.00352255877671032 0.029495194764947]
intento: 172 tiempo: 0.019 [0.0288478634755772 0.0048277275393727 0.00283029112051553 0.00378911931181461 0.00502042685278497 0.00417848793428026 0.0046523319135596 0.00375217467185634;0.0048277275393727 0.0308026643629799 0.00289603594479344 0.00360969322981927 0.00413579069687723 0.00420566323556639 0.00452493857184685 0.00474705893056257;0.00283029112051553 0.00289603594479344 0.0286681582432097 0.00260542044666771 0.00306804581967296 0.00285865593085037 0.00298619388277751 0.00364217722574156;0.00378911931181461 0.00360969322981927 0.00260542044666771 0.0277360560847484 0.00344488637634846 0.00332036731532675 0.00303044037579057 0.00411915279233987;0.00502042685278497 0.00413579069687723 0.00306804581967296 0.00344488637634846 0.0288657565400123 0.00429879456909894 0.00316948617160082 0.003666113587951;0.00417848793428026 0.00420566323556639 0.00285865593085037 0.00332036731532675 0.00429879456909894 0.0288002253106855 0.00343561354315098 0.00414250592109117;0.0046523319135596 0.00452493857184685 0.00298619388277751 0.00303044037579057 0.00316948617160082 0.00343561354315098 0.0302255446284829 0.00428360022344995;0.00375217467185634 0.00474705893056257 0.00364217722574156 0.00411915279233987 0.003666113587951 0.00414250592109117 0.00428360022344995 0.0289667847629117]
intento: 174 tiempo: 0.019 [0.0285951668353079 0.00323390108612914 0.00403956119663598 0.00391841558772431 0.00269930289451767 0.0031272658092673 0.003342837324465 0.00415679761450848;0.00323390108612914 0.0288307766958343 0.00446162167178156 0.00424587283148265 0.00441571202568291 0.00393310314270669 0.0044838338216269 0.00410244943923026;0.00403956119663598 0.00446162167178156 0.030705949838115 0.00487730819811469 0.00380763516625638 0.00382518693096824 0.00399938649547084 0.00411521189285484;0.00391841558772431 0.00424587283148265 0.00487730819811469 0.0297522656213253 0.00340952504111244 0.00365842663918132 0.0046340628950821 0.00412314775621983;0.00269930289451767 0.00441571202568291 0.00380763516625638 0.00340952504111244 0.0281404835143435 0.00304269744710665 0.00409320463597368 0.00365389237082984;0.0031272658092673 0.00393310314270669 0.00382518693096824 0.00365842663918132 0.00304269744710665 0.0282760759213875 0.00295559559618105 0.00371851583700204;0.003342837324465 0.0044838338216269 0.00399938649547084 0.0046340628950821 0.00409320463597368 0.00295559559618105 0.0284877803730567 0.00396367967128036;0.00415679761450848 0.00410244943923026 0.00411521189285484 0.00412314775621983 0.00365389237082984 0.00371851583700204 0.00396367967128036 0.0284145725542961]
intento: 176 tiempo: 0.027 [0.0286403559194547 0.0035521560907087 0.00411345787468119 0.00289766057483264 0.00281614963477739 0.00335092855152897 0.00233413428447256 0.00318488545369416;0.0035521560907087 0.0291185364965052 0.00462770052787289 0.00380681959502037 0.0042315605684662 0.00498006593481544 0.00347775545234232 0.00307048444673929;0.00411345787468119 0.00462770052787289 0.0297051239465807 0.0033948081012567 0.00482222673360772 0.0042315068820475 0.00277012783441253 0.00201204501904039;0.00289766057483264 0.00380681959502037 0.0033948081012567 0.0291388165104797 0.00391716003120955 0.00418691838597343 0.00371592202739264 0.00355523316839737;0.00281614963477739 0.0042315605684662 0.00482222673360772 0.00391716003120955 0.0291184309497376 0.0043966835740405 0.00289603457187239 0.00317086194409528;0.00335092855152897 0.00498006593481544 0.0042315068820475 0.00418691838597343 0.0043966835740405 0.0297454564794152 0.00375179500132089 0.00328409506066396;0.00233413428447256 0.00347775545234232 0.00277012783441253 0.00371592202739264 0.00289603457187239 0.00375179500132089 0.0283666094682797 0.00201890871881766;0.00318488545369416 0.00307048444673929 0.00201204501904039 0.00355523316839737 0.00317086194409528 0.00328409506066396 0.00201890871881766 0.0281006025203994]
intento: 178 tiempo: 0.02 [0.0297636863770954 0.00382468161662933 0.00381873867401831 0.00473205214703691 0.00436428302714499 0.00426527741743221 0.00417188121866391 0.00416364477175402;0.00382468161662933 0.029630207955639 0.00299683579281966 0.00373874351619674 0.00410215250319346 0.00484876561691509 0.00274111510605883 0.00235557583337342;0.00381873867401831 0.00299683579281966 0.0274292818128742 0.00332404285541357 0.00417330920092409 0.00398238714852341 0.00372254089073819 0.00335326200800743;0.00473205214703691 0.00373874351619674 0.00332404285541357 0.0295130442861471 0.00300706827861469 0.00334351262021991 0.00371084126825213 0.00271907200852867;0.00436428302714499 0.00410215250319346 0.00417330920092409 0.00300706827861469 0.0291870322545096 0.00327395835658323 0.00335902624927098 0.00309694743365221;0.00426527741743221 0.00484876561691509 0.00398238714852341 0.00334351262021991 0.00327395835658323 0.0279674638557536 0.00330064875457907 0.00315458514909498;0.00417188121866391 0.00274111510605883 0.00372254089073819 0.00371084126825213 0.00335902624927098 0.00330064875457907 0.0274548741529508 0.00349008413510565;0.00416364477175402 0.00235557583337342 0.00335326200800743 0.00271907200852867 0.00309694743365221 0.00315458514909498 0.00349008413510565 0.0275052259142512]
intento: 180 tiempo: 0.019 [0.0293147216229154 0.00453582747946767 0.00427255633999169 0.00395493548281168 0.0044866118544213 0.0028955411763093 0.00431451178035957 0.00374100003221275;0.00453582747946767 0.0296705902562148 0.00402433686489828 0.00361831341931183 0.00393143848196538 0.00287431161053466 0.00568401748424923 0.00324699341966124;0.00427255633999169 0.00402433686489828 0.0304400240806559 0.00538186488315966 0.00471162434328458 0.00272658012323444 0.00561977211695669 0.00384465628575704;0.00395493548281168 0.00361831341931183 0.00538186488315966 0.0301721225472917 0.00429387422434792 0.00300119703145836 0.00480164354353703 0.00319996849956508;0.0044866118544213 0.00393143848196538 0.00471162434328458 0.00429387422434792 0.0300243142982644 0.00290526493938774 0.00459285427807705 0.00307923679692254;0.0028955411763093 0.00287431161053466 0.00272658012323444 0.00300119703145836 0.00290526493938774 0.0279735000261612 0.00432287284470875 0.00234012199142884;0.00431451178035957 0.00568401748424923 0.00561977211695669 0.00480164354353703 0.00459285427807705 0.00432287284470875 0.0307437222425391 0.00386363666165785;0.00374100003221275 0.00324699341966124 0.00384465628575704 0.00319996849956508 0.00307923679692254 0.00234012199142884 0.00386363666165785 0.0290924999028776]
intento: 182 tiempo: 0.02 [0.0264795078651252 0.00389547624277553 0.00333215234194287 0.00268658650981131 0.00311204202599644 0.00360388435058305 0.00424580931752535 0.00380943765792355;0.00389547624277553 0.0249386833279065 0.00311486536599696 0.00210943780508846 0.00323221256637943 0.00322864068006987 0.00318016722624901 0.0023432533535721;0.00333215234194287 0.00311486536599696 0.0257099108880968 0.00261575763192232 0.00339960852280127 0.0037649496520324 0.00312864240924425 0.00281600420967851;0.00268658650981131 0.00210943780508846 0.00261575763192232 0.0253275126365359 0.00292904699452503 0.00347517206349389 0.00268329968334806 0.00326133954379722;0.00311204202599644 0.00323221256637943 0.00339960852280127 0.00292904699452503 0.0263501555570344 0.00282167070456756 0.00286460842298366 0.00230009598527676;0.00360388435058305 0.00322864068006987 0.0037649496520324 0.00347517206349389 0.00282167070456756 0.0265796210771272 0.00370213094246488 0.00323367994018423;0.00424580931752535 0.00318016722624901 0.00312864240924425 0.00268329968334806 0.00286460842298366 0.00370213094246488 0.0246549222252435 0.00386345873615459;0.00380943765792355 0.0023432533535721 0.00281600420967851 0.00326133954379722 0.00230009598527676 0.00323367994018423 0.00386345873615459 0.0255515146151719]
intento: 184 tiempo: 0.019 [0.0313714329286471 0.00542491611840112 0.00543183974729506 0.00443251100758952 0.00471167757191015 0.00519954066760646 0.00452707567564411 0.00411493422326423;0.00542491611840112 0.0308956997858615 0.00557073826167781 0.00332508319521924 0.00430369162886472 0.00435900768169381 0.00503056412481073 0.00459061989198839;0.00543183974729506 0.00557073826167781 0.032181542283131 0.00287597530545244 0.00355267136333796 0.0042736129325478 0.00555310539611564 0.00435401915288345;0.00443251100758952 0.00332508319521924 0.00287597530545244 0.0296832542193824 0.00270236102072142 0.00416701419287408 0.00392528142373548 0.00348882256221644;0.00471167757191015 0.00430369162886472 0.00355267136333796 0.00270236102072142 0.0306099821731646 0.00358937367189744 0.00407057333375573 0.00228887529201549;0.00519954066760646 0.00435900768169381 0.0042736129325478 0.00416701419287408 0.00358937367189744 0.0305041852393779 0.00441564322536802 0.00328072187811313;0.00452707567564411 0.00503056412481073 0.00555310539611564 0.00392528142373548 0.00407057333375573 0.00441564322536802 0.0318728584197749 0.00318103513349521;0.00411493422326423 0.00459061989198839 0.00435401915288345 0.00348882256221644 0.00228887529201549 0.00328072187811313 0.00318103513349521 0.0311527359150554]
