intento: 11 tiempo: 0.033 [0.0248814794175621 0.00265749120492577 0.00235804297781022 0.00240274230140164 0.00289991559095716 0.00291385607651757 0.00303185466799244 0.00322907875252093 0.00316992345063746 0.00296236186035698;0.00265749120492577 0.0228772472278054 0.00218336796537335 0.00244378743060295 0.00235539189973558 0.00203020063422385 0.00304221184482262 0.00275870734822077 0.00289877593946669 0.0027202889477095;0.00235804297781022 0.00218336796537335 0.0226982754308392 0.00268098487422768 0.00220024620672239 0.00290060081680229 0.0021493360580934 0.00275219089072518 0.0034750628071251 0.00215152864133811;0.00240274230140164 0.00244378743060295 0.00268098487422768 0.0231900209197786 0.00198618500195926 0.00229338739781183 0.00262801440445838 0.00282692664154651 0.00220352955432821 0.00325698019119205;0.00289991559095716 0.00235539189973558 0.00220024620672239 0.00198618500195926 0.0226176716898707 0.00205244850298915 0.00318377271639162 0.00269414160726063 0.00271663831448469 0.00269924044527013;0.00291385607651757 0.00203020063422385 0.00290060081680229 0.00229338739781183 0.00205244850298915 0.0228823839732617 0.00296132121219598 0.00272444994145484 0.00281087046523733 0.00278053102261177;0.00303185466799244 0.00304221184482262 0.0021493360580934 0.00262801440445838 0.00318377271639162 0.00296132121219598 0.0240832382102103 0.00313861655100109 0.00289699961950203 0.00255843730657224;0.00322907875252093 0.00275870734822077 0.00275219089072518 0.00282692664154651 0.00269414160726063 0.00272444994145484 0.00313861655100109 0.0234374244837719 0.00283540036555973 0.00364398672001809;0.00316992345063746 0.00289877593946669 0.0034750628071251 0.00220352955432821 0.00271663831448469 0.00281087046523733 0.00289699961950203 0.00283540036555973 0.0245952413413825 0.00258730321457262;0.00296236186035698 0.0027202889477095 0.00215152864133811 0.00325698019119205 0.00269924044527013 0.00278053102261177 0.00255843730657224 0.00364398672001809 0.00258730321457262 0.0242149303029967]
intento: 12 tiempo: 0.029 [0.0205699917145655 0.00227194377716557 0.00177130224902482 0.00203283678851505 0.00183874065306608 0.00185758264832678 0.00171354652358816 0.00122693205088828 0.00203096754765416 0.00158508047892635;0.00227194377716557 0.0213409574667011 0.00224223563930628 0.00227158079710169 0.00209259612095605 0.00279682558393809 0.00233315408501094 0.00180605767650588 0.00298149968154312 0.00188692820941986;0.00177130224902482 0.00224223563930628 0.0207791348725243 0.00230151617653358 0.00200484294211046 0.00197000027394725 0.0025273273406785 0.00166194199402087 0.00256720878626723 0.00213489343267886;0.00203283678851505 0.00227158079710169 0.00230151617653358 0.0212547717056985 0.00251445661662546 0.00175314387312678 0.00276204315154435 0.00151088470625351 0.00224809287061538 0.00202901413090262;0.00183874065306608 0.00209259612095605 0.00200484294211046 0.00251445661662546 0.0199167655338428 0.0017870568112253 0.00220383275434885 0.00158470761480461 0.00230466636369207 0.00216964277423581;0.00185758264832678 0.00279682558393809 0.00197000027394725 0.00175314387312678 0.0017870568112253 0.0207152947114016 0.001761787313439 0.00213768755893313 0.00273372081677148 0.00161690595514716;0.00171354652358816 0.00233315408501094 0.0025273273406785 0.00276204315154435 0.00220383275434885 0.001761787313439 0.0208006334394721 0.00130966852902661 0.00217689817537864 0.00202863338219021;0.00122693205088828 0.00180605767650588 0.00166194199402087 0.00151088470625351 0.00158470761480461 0.00213768755893313 0.00130966852902661 0.0197626726676829 0.00213965405105047 0.00160594094966864;0.00203096754765416 0.00298149968154312 0.00256720878626723 0.00224809287061538 0.00230466636369207 0.00273372081677148 0.00217689817537864 0.00213965405105047 0.0214532430361473 0.00242941416428437;0.00158508047892635 0.00188692820941986 0.00213489343267886 0.00202901413090262 0.00216964277423581 0.00161690595514716 0.00202863338219021 0.00160594094966864 0.00242941416428437 0.0204403818374589]
intento: 13 tiempo: 0.029 [0.0228965219115659 0.00197622897899606 0.00269935369764026 0.00244820573018308 0.00254740003877396 0.0022964163866477 0.00276278723808265 0.00250533305991956 0.00276938012465581 0.00278275211117913;0.00197622897899606 0.0235274059408728 0.00308466695046881 0.00238630411596457 0.00249864776780923 0.00206360662752631 0.00209298861978689 0.00222540740589102 0.00311497405322075 0.00282547329810359;0.00269935369764026 0.00308466695046881 0.0237877264091417 0.00242986501373182 0.00229404412229867 0.00280928474166117 0.00225164828481313 0.00259386714833451 0.00215579431446046 0.0033168758601415;0.00244820573018308 0.00238630411596457 0.00242986501373182 0.0232212388466864 0.00277094647874495 0.00268006904574858 0.00223416434033849 0.00221103648227019 0.00339916003753641 0.00255287257282097;0.00254740003877396 0.00249864776780923 0.00229404412229867 0.00277094647874495 0.022821475207116 0.00277106835322981 0.00231435538612696 0.0028622477882976 0.00251890055458568 0.00246933851639148;0.0022964163866477 0.00206360662752631 0.00280928474166117 0.00268006904574858 0.00277106835322981 0.0238776332513228 0.0025144039970524 0.00272787402761767 0.00336646551813051 0.00295498668276395;0.00276278723808265 0.00209298861978689 0.00225164828481313 0.00223416434033849 0.00231435538612696 0.0025144039970524 0.0228506443951472 0.00201921822729953 0.00251713220022185 0.00297244094971537;0.00250533305991956 0.00222540740589102 0.00259386714833451 0.00221103648227019 0.0028622477882976 0.00272787402761767 0.00201921822729953 0.02272099616569 0.00236172635506036 0.00218635894446888;0.00276938012465581 0.00311497405322075 0.00215579431446046 0.00339916003753641 0.00251890055458568 0.00336646551813051 0.00251713220022185 0.00236172635506036 0.0245933604453389 0.00302079635543928;0.00278275211117913 0.00282547329810359 0.0033168758601415 0.00255287257282097 0.00246933851639148 0.00295498668276395 0.00297244094971537 0.00218635894446888 0.00302079635543928 0.0237228315481073]
intento: 14 tiempo: 0.032 [0.0210765700370889 0.00164985059321802 0.00197996416850432 0.00157080072414103 0.00216523161524874 0.00165471882383106 0.00219353448680029 0.00243427311481326 0.00190432389105353 0.00206145618185284;0.00164985059321802 0.0209032654417049 0.00171743765322198 0.00137315478258759 0.00203242906460294 0.00156923320957217 0.0021131279264692 0.00151427767574448 0.00219458053025336 0.0021781659685407;0.00197996416850432 0.00171743765322198 0.020793650850921 0.00146306753191915 0.00198153837220289 0.00205519483956841 0.00143378612878241 0.00207839292136591 0.00165570084978619 0.00167526516967431;0.00157080072414103 0.00137315478258759 0.00146306753191915 0.0205884102330869 0.0020751566309757 0.00141906652782613 0.00142233427370638 0.00175076291615248 0.00176293640212807 0.00171046295260907;0.00216523161524874 0.00203242906460294 0.00198153837220289 0.0020751566309757 0.0211978166939097 0.00193655497949521 0.00174308241931253 0.00202992219633345 0.00194737957154587 0.00233476657126513;0.00165471882383106 0.00156923320957217 0.00205519483956841 0.00141906652782613 0.00193655497949521 0.0206380478591324 0.0020893794543821 0.00186520670461453 0.00166117816641358 0.0016734971482321;0.00219353448680029 0.0021131279264692 0.00143378612878241 0.00142233427370638 0.00174308241931253 0.0020893794543821 0.0200486276286458 0.00209494152141749 0.00184914921615932 0.00198335403431279;0.00243427311481326 0.00151427767574448 0.00207839292136591 0.00175076291615248 0.00202992219633345 0.00186520670461453 0.00209494152141749 0.0210508904843952 0.00178453201045232 0.00207002344919221;0.00190432389105353 0.00219458053025336 0.00165570084978619 0.00176293640212807 0.00194737957154587 0.00166117816641358 0.00184914921615932 0.00178453201045232 0.0207704552605388 0.00209044929903195;0.00206145618185284 0.0021781659685407 0.00167526516967431 0.00171046295260907 0.00233476657126513 0.0016734971482321 0.00198335403431279 0.00207002344919221 0.00209044929903195 0.0204831465708265]
intento: 15 tiempo: 0.028 [0.0204589505548431 0.00164736331986337 0.00207639390476215 0.0016289511062185 0.00164065381464644 0.00216179963436411 0.00141439313989435 0.00203208802456575 0.00222940651957463 0.00173992509871005;0.00164736331986337 0.0202590583815158 0.00157962523499634 0.00210391500893604 0.00197702423801472 0.00231460829123177 0.00204769150359173 0.00186013023386436 0.00205341076058274 0.00145529064247487;0.00207639390476215 0.00157962523499634 0.0200049532006277 0.00211726708319759 0.00194939785229453 0.00208503502718554 0.00158838099344127 0.00122983198490591 0.00236548550284017 0.00150540774887586;0.0016289511062185 0.00210391500893604 0.00211726708319759 0.0207709773180587 0.00220060316219785 0.00202520395334022 0.00189555968528799 0.00160290958475235 0.00239657451044862 0.00199712745469211;0.00164065381464644 0.00197702423801472 0.00194939785229453 0.00220060316219785 0.0207254043223612 0.00244321943269978 0.0016635934062198 0.00146350866185804 0.00212983395929228 0.00189012592049862;0.00216179963436411 0.00231460829123177 0.00208503502718554 0.00202520395334022 0.00244321943269978 0.0212361566119763 0.00283099741408018 0.00188437297951324 0.0030933576512445 0.00151464853136088;0.00141439313989435 0.00204769150359173 0.00158838099344127 0.00189555968528799 0.0016635934062198 0.00283099741408018 0.0205889314036976 0.00158330217680816 0.00233801221628875 0.00161399730314881;0.00203208802456575 0.00186013023386436 0.00122983198490591 0.00160290958475235 0.00146350866185804 0.00188437297951324 0.00158330217680816 0.0203793024868595 0.00190281804804063 0.00146167286827809;0.00222940651957463 0.00205341076058274 0.00236548550284017 0.00239657451044862 0.00212983395929228 0.0030933576512445 0.00233801221628875 0.00190281804804063 0.021484536716674 0.00216466531623978;0.00173992509871005 0.00145529064247487 0.00150540774887586 0.00199712745469211 0.00189012592049862 0.00151464853136088 0.00161399730314881 0.00146167286827809 0.00216466531623978 0.0200849769650452]
intento: 16 tiempo: 0.03 [0.024546008975923 0.00240992507364838 0.00266468042605682 0.00317930843971958 0.00351441939788425 0.00303029420018244 0.00377684843123942 0.0032140728871881 0.00250507410266929 0.00295534985325415;0.00240992507364838 0.0237860254262152 0.00239197694099628 0.00195483955948305 0.0033282613782264 0.00239035266579185 0.00253927954313674 0.00278057291483715 0.00254329369807651 0.00243263278148211;0.00266468042605682 0.00239197694099628 0.0234839870277182 0.00270099820672858 0.00242000003032102 0.00250000105412421 0.00305748675351552 0.00249873505975782 0.00248895511834197 0.0028988630674278;0.00317930843971958 0.00195483955948305 0.00270099820672858 0.0228011754528732 0.00285532389671954 0.00261122902412947 0.00286829855739818 0.00289895488636764 0.00227706736825046 0.00215129372795902;0.00351441939788425 0.0033282613782264 0.00242000003032102 0.00285532389671954 0.025049834039662 0.00244158431404404 0.0032749489000301 0.00368800718148155 0.0033464327531441 0.00261221087634583;0.00303029420018244 0.00239035266579185 0.00250000105412421 0.00261122902412947 0.00244158431404404 0.0236381031737135 0.00302868153932742 0.00300107990607644 0.00247504566532759 0.00316456782051908;0.00377684843123942 0.00253927954313674 0.00305748675351552 0.00286829855739818 0.0032749489000301 0.00302868153932742 0.0234746892959488 0.00342662271903335 0.0024135568382102 0.00264453147791115;0.0032140728871881 0.00278057291483715 0.00249873505975782 0.00289895488636764 0.00368800718148155 0.00300107990607644 0.00342662271903335 0.0234495758573991 0.00280786470493801 0.00378003056908316;0.00250507410266929 0.00254329369807651 0.00248895511834197 0.00227706736825046 0.0033464327531441 0.00247504566532759 0.0024135568382102 0.00280786470493801 0.0237041978063241 0.00275387634255284;0.00295534985325415 0.00243263278148211 0.0028988630674278 0.00215129372795902 0.00261221087634583 0.00316456782051908 0.00264453147791115 0.00378003056908316 0.00275387634255284 0.0231655968166224]
intento: 17 tiempo: 0.028 [0.0236881630052731 0.00269261652318322 0.00259100094333367 0.00245714811588156 0.0022864477459807 0.00243227962549498 0.0025845761093011 0.00254289923260942 0.00197246896829569 0.00267432994211041;0.00269261652318322 0.0239511660997013 0.00212810269509738 0.00239877568034793 0.00192654085138426 0.0021966223492435 0.00287145510323877 0.00233808331694274 0.00173398998140634 0.00275910512794817;0.00259100094333367 0.00212810269509738 0.0234263608856627 0.0023398481868364 0.00231169057976598 0.0021872343273816 0.00257457480595749 0.00234915002295001 0.0021052680117301 0.00309014479074481;0.00245714811588156 0.00239877568034793 0.0023398481868364 0.0232873463154343 0.00266726787983633 0.00288724751969271 0.00276684680107393 0.00226994245223333 0.00273254079948589 0.00245962545236418;0.0022864477459807 0.00192654085138426 0.00231169057976598 0.00266726787983633 0.0243484012740214 0.00282353162506111 0.00301790414048896 0.00279500494223889 0.0027270433873969 0.00280748381169627;0.00243227962549498 0.0021966223492435 0.0021872343273816 0.00288724751969271 0.00282353162506111 0.024066614862685 0.00281685695901727 0.00285949774756539 0.00221155272088053 0.00258466884200756;0.0025845761093011 0.00287145510323877 0.00257457480595749 0.00276684680107393 0.00301790414048896 0.00281685695901727 0.0241453224366068 0.00319400634735084 0.00261093132673157 0.00257194565078716;0.00254289923260942 0.00233808331694274 0.00234915002295001 0.00226994245223333 0.00279500494223889 0.00285949774756539 0.00319400634735084 0.0237374105853223 0.00223975545897185 0.00273312828139665;0.00197246896829569 0.00173398998140634 0.0021052680117301 0.00273254079948589 0.0027270433873969 0.00221155272088053 0.00261093132673157 0.00223975545897185 0.0230450508142725 0.00265099393330221;0.00267432994211041 0.00275910512794817 0.00309014479074481 0.00245962545236418 0.00280748381169627 0.00258466884200756 0.00257194565078716 0.00273312828139665 0.00265099393330221 0.0239460559924088]
intento: 18 tiempo: 0.027 [0.0230876859996656 0.00268291130542002 0.00210974044162481 0.00281158819035109 0.00253036844580078 0.00310536590376391 0.00265262928167787 0.00248199371940006 0.00284419000656675 0.00262475428457514;0.00268291130542002 0.0224616963664568 0.00223237446145606 0.00238939844513272 0.00212058246600142 0.0028024272659528 0.00199066936623595 0.00227967845333629 0.00245004722124723 0.00252133780422811;0.00210974044162481 0.00223237446145606 0.0235060381741528 0.00260389508889495 0.00290676224912818 0.00292131037999663 0.0019061683706356 0.00227165302788335 0.00243826235988987 0.00285974776187957;0.00281158819035109 0.00238939844513272 0.00260389508889495 0.0239142851062806 0.002436877176551 0.0028536143822261 0.00243653285033959 0.00280873942899461 0.00299780521221744 0.00265859353673559;0.00253036844580078 0.00212058246600142 0.00290676224912818 0.002436877176551 0.0229828814052143 0.00268854245377167 0.00245938464423753 0.00235951656262142 0.00221139185366359 0.00215177612075748;0.00310536590376391 0.0028024272659528 0.00292131037999663 0.0028536143822261 0.00268854245377167 0.0233378133976652 0.00239217440468584 0.00275800842074258 0.00274092188643907 0.00295628617256012;0.00265262928167787 0.00199066936623595 0.0019061683706356 0.00243653285033959 0.00245938464423753 0.00239217440468584 0.0222920855794304 0.0024916489936354 0.0024487269390914 0.00311938615939206;0.00248199371940006 0.00227967845333629 0.00227165302788335 0.00280873942899461 0.00235951656262142 0.00275800842074258 0.0024916489936354 0.0239609545139006 0.00285935515690038 0.0030276895015203;0.00284419000656675 0.00245004722124723 0.00243826235988987 0.00299780521221744 0.00221139185366359 0.00274092188643907 0.0024487269390914 0.00285935515690038 0.0243870840991888 0.00307608796332284;0.00262475428457514 0.00252133780422811 0.00285974776187957 0.00265859353673559 0.00215177612075748 0.00295628617256012 0.00311938615939206 0.0030276895015203 0.00307608796332284 0.0238888478863033]
intento: 19 tiempo: 0.031 [0.0201011091074731 0.00156546118873757 0.0020728143829867 0.00171100276073114 0.00177212630639204 0.0020764513370924 0.00124689493343997 0.00197786271290612 0.00192621121476615 0.00188437485578121;0.00156546118873757 0.0202347433137304 0.00201878930744364 0.00142776645971957 0.00141780792190189 0.00169561584574803 0.00184972259316839 0.00135696359481494 0.00155636663927179 0.00142326523917516;0.0020728143829867 0.00201878930744364 0.0208337401992881 0.00188706559867952 0.00146827571777886 0.0019193180230003 0.00111588229342906 0.00188924747514882 0.00210278294061263 0.00207665736575335;0.00171100276073114 0.00142776645971957 0.00188706559867952 0.0198085746043563 0.00151685629299917 0.00158392191954269 0.00110164622950857 0.00164676252459644 0.00212122174154752 0.00132464603621905;0.00177212630639204 0.00141780792190189 0.00146827571777886 0.00151685629299917 0.0201134114798449 0.00152826147358197 0.00143502847558064 0.001942005846543 0.0014648696235271 0.00161376260092299;0.0020764513370924 0.00169561584574803 0.0019193180230003 0.00158392191954269 0.00152826147358197 0.0214583009137448 0.00166910292420283 0.00224820322594311 0.00193661382590317 0.00157301595921916;0.00124689493343997 0.00184972259316839 0.00111588229342906 0.00110164622950857 0.00143502847558064 0.00166910292420283 0.0210551786437384 0.00146235294986708 0.00127994566337262 0.00201541057851976;0.00197786271290612 0.00135696359481494 0.00188924747514882 0.00164676252459644 0.001942005846543 0.00224820322594311 0.00146235294986708 0.021004472825572 0.00133925925141091 0.00183201389422538;0.00192621121476615 0.00155636663927179 0.00210278294061263 0.00212122174154752 0.0014648696235271 0.00193661382590317 0.00127994566337262 0.00133925925141091 0.0197638688026147 0.00152618897569955;0.00188437485578121 0.00142326523917516 0.00207665736575335 0.00132464603621905 0.00161376260092299 0.00157301595921916 0.00201541057851976 0.00183201389422538 0.00152618897569955 0.0209849362318809]
intento: 20 tiempo: 0.026 [0.0206049421025718 0.00223952608469372 0.00181734075567945 0.00138539458658004 0.00153948559020855 0.00143296866865835 0.0022793315339916 0.00157813168476194 0.00197651934909445 0.00156867043765168;0.00223952608469372 0.0206079736199295 0.001958480863753 0.0019862900027811 0.00226234748871242 0.00179108090884014 0.00192493955409342 0.00148393138568596 0.00150654570221601 0.00171837628742078;0.00181734075567945 0.001958480863753 0.0207448167105741 0.00191720552562036 0.00230843183883846 0.00157499742687733 0.00183960087578027 0.00133056109318447 0.00192138169364957 0.00190699822018578;0.00138539458658004 0.0019862900027811 0.00191720552562036 0.0208436323360376 0.00150713596092642 0.00178172166850406 0.00193017378542585 0.00133082083426938 0.001805068168124 0.00133735324968263;0.00153948559020855 0.00226234748871242 0.00230843183883846 0.00150713596092642 0.0201074239131372 0.00176671107177351 0.0023116643346214 0.0015938263109071 0.0023331833100486 0.00215295511650834;0.00143296866865835 0.00179108090884014 0.00157499742687733 0.00178172166850406 0.00176671107177351 0.0204583273803387 0.00130242481562991 0.00176866174991274 0.0020603124070985 0.00193852217747385;0.0022793315339916 0.00192493955409342 0.00183960087578027 0.00193017378542585 0.0023116643346214 0.00130242481562991 0.0210110494003276 0.00160943888547062 0.00212486900923551 0.00193438135458315;0.00157813168476194 0.00148393138568596 0.00133056109318447 0.00133082083426938 0.0015938263109071 0.00176866174991274 0.00160943888547062 0.020177930794066 0.00227630959652652 0.00155284936863975;0.00197651934909445 0.00150654570221601 0.00192138169364957 0.001805068168124 0.0023331833100486 0.0020603124070985 0.00212486900923551 0.00227630959652652 0.0207200195049537 0.00193359493518659;0.00156867043765168 0.00171837628742078 0.00190699822018578 0.00133735324968263 0.00215295511650834 0.00193852217747385 0.00193438135458315 0.00155284936863975 0.00193359493518659 0.0200015828250618]
intento: 21 tiempo: 0.033 [0.0239348304825371 0.00266498232338619 0.00203086327356594 0.00257142479454226 0.00245354662161785 0.00304810504470109 0.00300009094056876 0.00261570264250882 0.00201701297160882 0.00188105814888755;0.00266498232338619 0.0229676149162 0.00240726074429693 0.00195593093463197 0.00266870953812038 0.00254707510696583 0.00160880405066771 0.00287531849091451 0.00221569485220197 0.0021130915271709;0.00203086327356594 0.00240726074429693 0.0232517472751489 0.00186368949667138 0.00293707933646427 0.0027081673241854 0.00172329342759912 0.00308423864312535 0.0026722962026103 0.00214092615470511;0.00257142479454226 0.00195593093463197 0.00186368949667138 0.0225627626442138 0.00290924819217915 0.0023653885847067 0.00215407503126399 0.00249077404391014 0.00240596654352314 0.00285789578560835;0.00245354662161785 0.00266870953812038 0.00293707933646427 0.00290924819217915 0.0237719984686593 0.00321784459654439 0.00194031018930646 0.00301784526693184 0.00251956604682306 0.00267777237690573;0.00304810504470109 0.00254707510696583 0.0027081673241854 0.0023653885847067 0.00321784459654439 0.0236329316443794 0.00316708411409911 0.00328813014579186 0.00249586324502871 0.00197259934136501;0.00300009094056876 0.00160880405066771 0.00172329342759912 0.00215407503126399 0.00194031018930646 0.00316708411409911 0.0231388945049827 0.00258319932279439 0.00204765982027137 0.00272030172573677;0.00261570264250882 0.00287531849091451 0.00308423864312535 0.00249077404391014 0.00301784526693184 0.00328813014579186 0.00258319932279439 0.0241594066167139 0.00276592574686064 0.00261744675274625;0.00201701297160882 0.00221569485220197 0.0026722962026103 0.00240596654352314 0.00251956604682306 0.00249586324502871 0.00204765982027137 0.00276592574686064 0.0228102477233074 0.00252848475153721;0.00188105814888755 0.0021130915271709 0.00214092615470511 0.00285789578560835 0.00267777237690573 0.00197259934136501 0.00272030172573677 0.00261744675274625 0.00252848475153721 0.0230815304182861]
intento: 22 tiempo: 0.031 [0.0212604926376677 0.00178449829655685 0.0024829194175762 0.00208916241920393 0.002398454239495 0.00175685015728339 0.00226263412958262 0.00205736126311685 0.00189301712602806 0.00191399480766468;0.00178449829655685 0.0213882604377421 0.00191649234074485 0.00142673639326569 0.00212199501452391 0.00141991700691437 0.00159835301578072 0.00212313703844415 0.00190950457172105 0.00187369662326218;0.0024829194175762 0.00191649234074485 0.0206756753162254 0.00144814586110924 0.00213927953445927 0.00212219714434063 0.00207573948240976 0.0020016344379744 0.00133709685708143 0.00129488967548491;0.00208916241920393 0.00142673639326569 0.00144814586110924 0.0200209886804815 0.00245907771955719 0.00163604957768935 0.00223398622725914 0.00218533586546639 0.00221625755520868 0.00179282245658508;0.002398454239495 0.00212199501452391 0.00213927953445927 0.00245907771955719 0.021246146067535 0.00245443417630321 0.00209007080888094 0.00247128760824184 0.00183999180956333 0.00168576882925383;0.00175685015728339 0.00141991700691437 0.00212219714434063 0.00163604957768935 0.00245443417630321 0.0205429735516894 0.00209668299086524 0.00220152833832149 0.00186715715398325 0.00128331595101087;0.00226263412958262 0.00159835301578072 0.00207573948240976 0.00223398622725914 0.00209007080888094 0.00209668299086524 0.0209687929045191 0.002340632400584 0.00232688443460512 0.00149703752134867;0.00205736126311685 0.00212313703844415 0.0020016344379744 0.00218533586546639 0.00247128760824184 0.00220152833832149 0.002340632400584 0.0208047186029193 0.00263735766907498 0.00173470826941122;0.00189301712602806 0.00190950457172105 0.00133709685708143 0.00221625755520868 0.00183999180956333 0.00186715715398325 0.00232688443460512 0.00263735766907498 0.0207406505134186 0.00162477036354543;0.00191399480766468 0.00187369662326218 0.00129488967548491 0.00179282245658508 0.00168576882925383 0.00128331595101087 0.00149703752134867 0.00173470826941122 0.00162477036354543 0.0199543689648968]
intento: 23 tiempo: 0.024 [0.0204117786112168 0.00221868278223491 0.00220921534329066 0.00194058600874763 0.0020020149691644 0.00186339729970437 0.00239057436972734 0.00258462968386792 0.00173719423246815 0.00170654747510586;0.00221868278223491 0.0212791330176462 0.00224176215375959 0.00214899409405018 0.00166699214154783 0.00199619362787221 0.00248341392875666 0.00253585259831516 0.00195651556410859 0.00202957156276568;0.00220921534329066 0.00224176215375959 0.0210269109324589 0.00240185774888733 0.00243680114564543 0.00207024837062794 0.00210001052827337 0.00246176738230044 0.00140553087447992 0.00173280884597194;0.00194058600874763 0.00214899409405018 0.00240185774888733 0.0213845690208958 0.00196585908610724 0.00209449348282381 0.00212302216298526 0.00166975828551734 0.0016921411393518 0.00197763261004034;0.0020020149691644 0.00166699214154783 0.00243680114564543 0.00196585908610724 0.0213423721640385 0.00196536525966896 0.00179318930429874 0.00200430940229189 0.00200909082694252 0.00170808362163335;0.00186339729970437 0.00199619362787221 0.00207024837062794 0.00209449348282381 0.00196536525966896 0.0212553748565036 0.00180004055442079 0.00181197989487664 0.00183094585325557 0.0018345040850521;0.00239057436972734 0.00248341392875666 0.00210001052827337 0.00212302216298526 0.00179318930429874 0.00180004055442079 0.0211348009538967 0.00252077899969281 0.00154129682156795 0.00157515638024401;0.00258462968386792 0.00253585259831516 0.00246176738230044 0.00166975828551734 0.00200430940229189 0.00181197989487664 0.00252077899969281 0.0206497577327024 0.00188107579887242 0.00219933561533245;0.00173719423246815 0.00195651556410859 0.00140553087447992 0.0016921411393518 0.00200909082694252 0.00183094585325557 0.00154129682156795 0.00188107579887242 0.0212013454854968 0.00212563147969061;0.00170654747510586 0.00202957156276568 0.00173280884597194 0.00197763261004034 0.00170808362163335 0.0018345040850521 0.00157515638024401 0.00219933561533245 0.00212563147969061 0.0206631483223954]
