intento: 70 tiempo: 0.02 [0.0260457875273038 0.00296805988223819 0.00260590272646211 0.00242668700372612 0.00216313540512199 0.00262751229210613 0.00380107848825788 0.00249457492546171;0.00296805988223819 0.0250447531090945 0.0027655648227614 0.00290238945734408 0.00185371752325883 0.00339721642342446 0.00329359393206607 0.00308605450237871;0.00260590272646211 0.0027655648227614 0.0263746436162891 0.00278118583493772 0.00367307583201519 0.00297707940240949 0.00340682725086804 0.00348388948042047;0.00242668700372612 0.00290238945734408 0.00278118583493772 0.0269972819990012 0.00267001575263968 0.00298810564279534 0.0032428156945584 0.00273840860306785;0.00216313540512199 0.00185371752325883 0.00367307583201519 0.00267001575263968 0.0267658107547954 0.00287409399593116 0.00264626113118114 0.00284832048210128;0.00262751229210613 0.00339721642342446 0.00297707940240949 0.00298810564279534 0.00287409399593116 0.0271000394359263 0.00318340954006451 0.00305604312094363;0.00380107848825788 0.00329359393206607 0.00340682725086804 0.0032428156945584 0.00264626113118114 0.00318340954006451 0.0262199483151469 0.00309302851385372;0.00249457492546171 0.00308605450237871 0.00348388948042047 0.00273840860306785 0.00284832048210128 0.00305604312094363 0.00309302851385372 0.026582832467976]
intento: 71 tiempo: 0.017 [0.0264822454172007 0.00344091218074645 0.00363008307175875 0.00298812008251384 0.00301114070177941 0.00330101977363431 0.00221271408716599 0.00348797111702025;0.00344091218074645 0.0273899732413072 0.00287510642218983 0.00298276617444774 0.00317225565100781 0.00325981128454686 0.00285953284371294 0.00319080893993095;0.00363008307175875 0.00287510642218983 0.0262669908405349 0.00363502979005625 0.00283617133796282 0.00363044596530257 0.00246435035916319 0.00279121858985473;0.00298812008251384 0.00298276617444774 0.00363502979005625 0.0252166453203324 0.00274126580357489 0.00312393975044798 0.00290818077557189 0.00258043990862342;0.00301114070177941 0.00317225565100781 0.00283617133796282 0.00274126580357489 0.0249182445446369 0.0028561978791891 0.00209539043755751 0.00243212145777429;0.00330101977363431 0.00325981128454686 0.00363044596530257 0.00312393975044798 0.0028561978791891 0.0265477798745271 0.00275337589909795 0.00365095440001652;0.00221271408716599 0.00285953284371294 0.00246435035916319 0.00290818077557189 0.00209539043755751 0.00275337589909795 0.0252965148802887 0.00264063657477463;0.00348797111702025 0.00319080893993095 0.00279121858985473 0.00258043990862342 0.00243212145777429 0.00365095440001652 0.00264063657477463 0.0262514680524]
intento: 72 tiempo: 0.019 [0.0271269973264402 0.00359275723928109 0.00368394678290922 0.00336693145576285 0.00410571644122799 0.00374409959976944 0.00334532752695892 0.00351847333095727;0.00359275723928109 0.0270682235269708 0.00356153381202262 0.00261669346467013 0.00366404673139351 0.002406469377675 0.00282673529115358 0.00220944300392106;0.00368394678290922 0.00356153381202262 0.027468652064633 0.00335426835073591 0.0030446425256391 0.00232487521700301 0.00366917838425586 0.00179210764023383;0.00336693145576285 0.00261669346467013 0.00335426835073591 0.0267224443843249 0.00318659677780732 0.00355803474203234 0.00299190137529489 0.00197110049854668;0.00410571644122799 0.00366404673139351 0.0030446425256391 0.00318659677780732 0.0260500357961815 0.00336754387453311 0.00294242821537922 0.0022286517402958;0.00374409959976944 0.002406469377675 0.00232487521700301 0.00355803474203234 0.00336754387453311 0.0260326184390186 0.0032173030975014 0.00265530759641461;0.00334532752695892 0.00282673529115358 0.00366917838425586 0.00299190137529489 0.00294242821537922 0.0032173030975014 0.0258308283964897 0.00226098522286151;0.00351847333095727 0.00220944300392106 0.00179210764023383 0.00197110049854668 0.0022286517402958 0.00265530759641461 0.00226098522286151 0.026811406487122]
intento: 73 tiempo: 0.018 [0.0262044494661471 0.00258341903114981 0.00239356959349444 0.00239416576263703 0.00260751249143769 0.00348675684258801 0.00243909899367378 0.00372296338573077;0.00258341903114981 0.0259967774364651 0.00315821146511863 0.00203247619072288 0.0022037666359543 0.00231981047690345 0.00217681929587374 0.00297268666271565;0.00239356959349444 0.00315821146511863 0.0256514814082159 0.00248620781690661 0.0015510556434163 0.00347586745251439 0.00163728264316192 0.00309639898067331;0.00239416576263703 0.00203247619072288 0.00248620781690661 0.0252745363570308 0.00240713836236061 0.00275649883390976 0.0020141462007264 0.00270692474679263;0.00260751249143769 0.0022037666359543 0.0015510556434163 0.00240713836236061 0.0254771297175247 0.00290152834394936 0.00222618902788428 0.00283065481650488;0.00348675684258801 0.00231981047690345 0.00347586745251439 0.00275649883390976 0.00290152834394936 0.0274730138881675 0.00250317649489484 0.00315942065667969;0.00243909899367378 0.00217681929587374 0.00163728264316192 0.0020141462007264 0.00222618902788428 0.00250317649489484 0.0254830906011595 0.00195736052779154;0.00372296338573077 0.00297268666271565 0.00309639898067331 0.00270692474679263 0.00283065481650488 0.00315942065667969 0.00195736052779154 0.0266903601587595]
intento: 74 tiempo: 0.017 [0.0274137160223339 0.0031944814065233 0.00307871314027311 0.00273130626740983 0.00241142521662704 0.00300520983970275 0.0025546306592345 0.00210776977430004;0.0031944814065233 0.0261361508622302 0.00291834768075367 0.00261089494562325 0.00215529875387926 0.00299167761715021 0.00267587244092863 0.00246066478170771;0.00307871314027311 0.00291834768075367 0.0270590909561557 0.00274998523208865 0.00298496932722817 0.00173655295089405 0.00259435513975634 0.002194792120573;0.00273130626740983 0.00261089494562325 0.00274998523208865 0.0261624577989124 0.00236959288627961 0.00247372101469212 0.00193465949463638 0.00178506279596379;0.00241142521662704 0.00215529875387926 0.00298496932722817 0.00236959288627961 0.0258976270912369 0.00263504855688615 0.00213138181449825 0.00243281248459554;0.00300520983970275 0.00299167761715021 0.00173655295089405 0.00247372101469212 0.00263504855688615 0.0251211829093814 0.00197311192740806 0.00200124685575477;0.0025546306592345 0.00267587244092863 0.00259435513975634 0.00193465949463638 0.00213138181449825 0.00197311192740806 0.0256632097970763 0.00143561751780105;0.00210776977430004 0.00246066478170771 0.002194792120573 0.00178506279596379 0.00243281248459554 0.00200124685575477 0.00143561751780105 0.0252838851502582]
intento: 75 tiempo: 0.018 [0.0271467647273543 0.00289643233777413 0.0037668030999216 0.00298657352167254 0.00200203134687376 0.00379744849865316 0.00287529672933338 0.00382327113515891;0.00289643233777413 0.0260617030188965 0.00324998920422061 0.00219213034414468 0.00310645221484724 0.0023056538743904 0.00365415941936284 0.00352790904026242;0.0037668030999216 0.00324998920422061 0.0269702851448612 0.00290597542073425 0.00293116998113333 0.00369448397816983 0.00349874581764107 0.00351463281345781;0.00298657352167254 0.00219213034414468 0.00290597542073425 0.0257946043570952 0.00198540514115396 0.00336248438705727 0.00276050492510157 0.00288091693469715;0.00200203134687376 0.00310645221484724 0.00293116998113333 0.00198540514115396 0.0259923417474848 0.00320437278143814 0.00277709996749597 0.00231730361125261;0.00379744849865316 0.0023056538743904 0.00369448397816983 0.00336248438705727 0.00320437278143814 0.0264384038454501 0.00243222959926689 0.00283826143037182;0.00287529672933338 0.00365415941936284 0.00349874581764107 0.00276050492510157 0.00277709996749597 0.00243222959926689 0.0267062499940909 0.00288565377362506;0.00382327113515891 0.00352790904026242 0.00351463281345781 0.00288091693469715 0.00231730361125261 0.00283826143037182 0.00288565377362506 0.0269795916592617]
intento: 76 tiempo: 0.018 [0.0257450548170335 0.00225020581981114 0.00334223668879572 0.00246679175312571 0.0019693344287075 0.00283047007080793 0.00185616541484567 0.00221099104862588;0.00225020581981114 0.0268025344929862 0.00345279981730342 0.00265873635348541 0.002751149442501 0.00284769097441347 0.00252928127056016 0.00281949511932761;0.00334223668879572 0.00345279981730342 0.0262805011237609 0.00249159636478804 0.00307066527133274 0.00317286859178797 0.00246602071094482 0.00314763033363116;0.00246679175312571 0.00265873635348541 0.00249159636478804 0.0251502754539791 0.00200849762058966 0.00277470624881085 0.00272780628771375 0.00309346098450414;0.0019693344287075 0.002751149442501 0.00307066527133274 0.00200849762058966 0.0261496519098211 0.00189619087765179 0.00209884948495438 0.00248055180355929;0.00283047007080793 0.00284769097441347 0.00317286859178797 0.00277470624881085 0.00189619087765179 0.025082229384157 0.0021459844003119 0.00216151174794447;0.00185616541484567 0.00252928127056016 0.00246602071094482 0.00272780628771375 0.00209884948495438 0.0021459844003119 0.0265390122680516 0.00202163679109125;0.00221099104862588 0.00281949511932761 0.00314763033363116 0.00309346098450414 0.00248055180355929 0.00216151174794447 0.00202163679109125 0.0263893175031863]
intento: 77 tiempo: 0.019 [0.0252098709985103 0.00209859280542817 0.00255628203159681 0.00270034644901228 0.00186391110657945 0.00288390265911536 0.0026025662665784 0.00272513555818281;0.00209859280542817 0.0257035449125778 0.00134940601700862 0.00345486495509837 0.00263094365664623 0.00269998172500007 0.00342712007145124 0.00164484171509707;0.00255628203159681 0.00134940601700862 0.0260954728576532 0.00295718616547098 0.00266674139267686 0.00291441038776418 0.00292559577627224 0.002246581252519;0.00270034644901228 0.00345486495509837 0.00295718616547098 0.0272448440396193 0.00344378978912092 0.00239997779717569 0.00339462333328464 0.00264952162538457;0.00186391110657945 0.00263094365664623 0.00266674139267686 0.00344378978912092 0.0248086869300988 0.00310501867274307 0.00336822102794574 0.00170911465021061;0.00288390265911536 0.00269998172500007 0.00291441038776418 0.00239997779717569 0.00310501867274307 0.0268969444455201 0.00339441293813528 0.00324527420336893;0.0026025662665784 0.00342712007145124 0.00292559577627224 0.00339462333328464 0.00336822102794574 0.00339441293813528 0.0279667300245775 0.00225612239377175;0.00272513555818281 0.00164484171509707 0.002246581252519 0.00264952162538457 0.00170911465021061 0.00324527420336893 0.00225612239377175 0.0255727837241967]
intento: 78 tiempo: 0.018 [0.0256025857800668 0.0025788444012932 0.00238111483262349 0.00316256975044488 0.00258037206771779 0.00212544794034576 0.00216399563031262 0.00286545330576432;0.0025788444012932 0.0258289025750057 0.00253618222820233 0.0014619338617232 0.0025313736995826 0.0017420408164734 0.00285925640413049 0.00248134113497408;0.00238111483262349 0.00253618222820233 0.0270662256074171 0.00326364146005544 0.00180495096652035 0.00189938378368483 0.00235428723104572 0.00259068925368649;0.00316256975044488 0.0014619338617232 0.00326364146005544 0.0264358400665991 0.00250594603653086 0.00194884884060791 0.00300809341822984 0.00295791195656499;0.00258037206771779 0.0025313736995826 0.00180495096652035 0.00250594603653086 0.02646048114057 0.00186424442955005 0.00337858554339174 0.00266982607696816;0.00212544794034576 0.0017420408164734 0.00189938378368483 0.00194884884060791 0.00186424442955005 0.0259286969966271 0.0018934722669991 0.00264578829810773;0.00216399563031262 0.00285925640413049 0.00235428723104572 0.00300809341822984 0.00337858554339174 0.0018934722669991 0.0269611139655154 0.00202322259985226;0.00286545330576432 0.00248134113497408 0.00259068925368649 0.00295791195656499 0.00266982607696816 0.00264578829810773 0.00202322259985226 0.0271342911981764]
intento: 79 tiempo: 0.018 [0.0267192510435893 0.00292436887985821 0.00237829864794375 0.00302074719361891 0.00277294927296906 0.00268968227242919 0.00214446040581436 0.00302259699502602;0.00292436887985821 0.0264533623490208 0.00240386134692332 0.00334464528685258 0.0030261335674524 0.00234259123112759 0.0023693584050326 0.00279519731354954;0.00237829864794375 0.00240386134692332 0.0257694279921263 0.00228912384230684 0.00281033475072223 0.00312663760706758 0.00183830937591954 0.00305863437555875;0.00302074719361891 0.00334464528685258 0.00228912384230684 0.0273216414486789 0.00323975258262239 0.0022609062025419 0.00267091126594343 0.00264993933325308;0.00277294927296906 0.0030261335674524 0.00281033475072223 0.00323975258262239 0.0265406196773831 0.00231736240779655 0.00279293296900005 0.00335411029845711;0.00268968227242919 0.00234259123112759 0.00312663760706758 0.0022609062025419 0.00231736240779655 0.0267780197285343 0.00281679952106516 0.00211091166280629;0.00214446040581436 0.0023693584050326 0.00183830937591954 0.00267091126594343 0.00279293296900005 0.00281679952106516 0.0256535814623238 0.0025652770526223;0.00302259699502602 0.00279519731354954 0.00305863437555875 0.00264993933325308 0.00335411029845711 0.00211091166280629 0.0025652770526223 0.026454052786613]
intento: 80 tiempo: 0.018 [0.0259857751110993 0.00296405588451483 0.00285510885229558 0.00287025733466761 0.00376971701067474 0.00223865314120864 0.00218335953734714 0.00247186192450758;0.00296405588451483 0.0257057356548363 0.00271660449593431 0.00313978628887679 0.00271440412982781 0.00279318750773557 0.00315837824667912 0.00281050795258862;0.00285510885229558 0.00271660449593431 0.0260384840366145 0.00294050459122184 0.00307431038021687 0.00343840506356109 0.00288742074778633 0.00305806223625753;0.00287025733466761 0.00313978628887679 0.00294050459122184 0.0273334162480466 0.00384267282145005 0.00275028969181881 0.00304154324685461 0.00255412918636224;0.00376971701067474 0.00271440412982781 0.00307431038021687 0.00384267282145005 0.0272437007965764 0.00300870602598807 0.00297636748763166 0.00310739088639983;0.00223865314120864 0.00279318750773557 0.00343840506356109 0.00275028969181881 0.00300870602598807 0.0278426882704212 0.00197046408003284 0.00337559604147926;0.00218335953734714 0.00315837824667912 0.00288742074778633 0.00304154324685461 0.00297636748763166 0.00197046408003284 0.0252946974947376 0.00271625172150782;0.00247186192450758 0.00281050795258862 0.00305806223625753 0.00255412918636224 0.00310739088639983 0.00337559604147926 0.00271625172150782 0.0258182499951316]
intento: 81 tiempo: 0.018 [0.0267175874455497 0.0029454251488214 0.00232999249232223 0.00417567030711218 0.00390691065631789 0.00423582345132585 0.00287857231142454 0.00310259205976933;0.0029454251488214 0.0271424840794302 0.00334061932461996 0.00421704671333183 0.00289246095179326 0.0046017383266748 0.00274105226227206 0.00398311933623605;0.00232999249232223 0.00334061932461996 0.0261213016396086 0.00404367744518584 0.00293444296059915 0.00402976100790709 0.00309216877355284 0.00247915633028903;0.00417567030711218 0.00421704671333183 0.00404367744518584 0.0273481248192588 0.00420173353996761 0.00415795217905814 0.00302231416591153 0.0037607175409708;0.00390691065631789 0.00289246095179326 0.00293444296059915 0.00420173353996761 0.0277345271521027 0.00455467443454442 0.00316711149007872 0.00276851997438474;0.00423582345132585 0.0046017383266748 0.00402976100790709 0.00415795217905814 0.00455467443454442 0.0286040711293619 0.00353967049070708 0.00364761418478954;0.00287857231142454 0.00274105226227206 0.00309216877355284 0.00302231416591153 0.00316711149007872 0.00353967049070708 0.0251029524440159 0.00220902282026043;0.00310259205976933 0.00398311933623605 0.00247915633028903 0.0037607175409708 0.00276851997438474 0.00364761418478954 0.00220902282026043 0.0264818093555296]
intento: 82 tiempo: 0.018 [0.0269022873909726 0.00280589196605789 0.00363616212279787 0.00283833215475296 0.00276814438419657 0.00285587319321198 0.00283158120515906 0.00397044787974306;0.00280589196605789 0.0275820744786772 0.00304089334901277 0.00376663051930679 0.00264400012382802 0.0032961026626878 0.00359002424417398 0.00334522591837351;0.00363616212279787 0.00304089334901277 0.0264941173691923 0.00367735598876088 0.00342333453148307 0.00399225110860077 0.0029824888309651 0.00358552073645673;0.00283833215475296 0.00376663051930679 0.00367735598876088 0.0275015112327618 0.00329623059963297 0.00420142839178003 0.00352538386203391 0.00316848152852127;0.00276814438419657 0.00264400012382802 0.00342333453148307 0.00329623059963297 0.0271452917381548 0.00326311531659433 0.00257187880389979 0.00293366274421235;0.00285587319321198 0.0032961026626878 0.00399225110860077 0.00420142839178003 0.00326311531659433 0.0257860531280968 0.00371109800039146 0.00384949498652164;0.00283158120515906 0.00359002424417398 0.0029824888309651 0.00352538386203391 0.00257187880389979 0.00371109800039146 0.026645862163654 0.00266633521448706;0.00397044787974306 0.00334522591837351 0.00358552073645673 0.00316848152852127 0.00293366274421235 0.00384949498652164 0.00266633521448706 0.0256764283297074]
intento: 83 tiempo: 0.018 [0.0257354596232937 0.00287885060552012 0.00251349170718329 0.00183117326665115 0.00264223617713263 0.00232183710955945 0.00235951927170194 0.00247839534929656;0.00287885060552012 0.0266850602613735 0.0029002487663098 0.00254070565136074 0.00300573693429657 0.00309609601477871 0.00270355436860469 0.00421513773326422;0.00251349170718329 0.0029002487663098 0.0254995805379723 0.00286026816318961 0.0022759459125576 0.00289848210877464 0.00343365555242276 0.00242238282488314;0.00183117326665115 0.00254070565136074 0.00286026816318961 0.0251335180313658 0.00270387329665249 0.00244770900216625 0.0031440789095418 0.00324757324322013;0.00264223617713263 0.00300573693429657 0.0022759459125576 0.00270387329665249 0.0271336463402629 0.0033700647079911 0.00361371087454874 0.00243654835460835;0.00232183710955945 0.00309609601477871 0.00289848210877464 0.00244770900216625 0.0033700647079911 0.0257847751204114 0.00399065020288475 0.00351717074889015;0.00235951927170194 0.00270355436860469 0.00343365555242276 0.0031440789095418 0.00361371087454874 0.00399065020288475 0.0276917197980512 0.00320658702701307;0.00247839534929656 0.00421513773326422 0.00242238282488314 0.00324757324322013 0.00243654835460835 0.00351717074889015 0.00320658702701307 0.0264244122602789]
intento: 84 tiempo: 0.018 [0.0266169539337002 0.00313772306052519 0.0031244392776693 0.00313024485317921 0.00286080106044379 0.00294781352855899 0.00212732144883354 0.00344647673788338;0.00313772306052519 0.0261692069000594 0.00377062933282734 0.00284693623063741 0.00245460288319964 0.0021467174470233 0.00257071473594122 0.00364116779273289;0.0031244392776693 0.00377062933282734 0.0274162043462637 0.00345489717914169 0.00333983328780954 0.00292538008208982 0.00267845121228154 0.00353803229730914;0.00313024485317921 0.00284693623063741 0.00345489717914169 0.0258836153407019 0.00290779066466866 0.00355390847762943 0.00233134006721716 0.00339151498086297;0.00286080106044379 0.00245460288319964 0.00333983328780954 0.00290779066466866 0.0262554341719573 0.00171544556453994 0.00222371617372866 0.00330901315216966;0.00294781352855899 0.0021467174470233 0.00292538008208982 0.00355390847762943 0.00171544556453994 0.0269125608752071 0.00241586192832418 0.00330188875456173;0.00212732144883354 0.00257071473594122 0.00267845121228154 0.00233134006721716 0.00222371617372866 0.00241586192832418 0.0253492563553907 0.00297408285987337;0.00344647673788338 0.00364116779273289 0.00353803229730914 0.00339151498086297 0.00330901315216966 0.00330188875456173 0.00297408285987337 0.0273837823059215]
intento: 85 tiempo: 0.018 [0.0255076748973881 0.00254882318377104 0.00315900561179364 0.00270245460377773 0.00308593808952539 0.00338571113123376 0.00265882810523625 0.00288815843937094;0.00254882318377104 0.0258761349682681 0.00285060042181229 0.00255157672510379 0.0036256978948774 0.00399978319716276 0.00262224255360475 0.00277058822402878;0.00315900561179364 0.00285060042181229 0.0263667534808224 0.00370448451738886 0.00348800100618693 0.00371997058503961 0.00386001889186012 0.00379224579551725;0.00270245460377773 0.00255157672510379 0.00370448451738886 0.0254168527351503 0.00339618436709291 0.00295820647354133 0.00379209197634116 0.00356671682120097;0.00308593808952539 0.0036256978948774 0.00348800100618693 0.00339618436709291 0.0266497340517095 0.00322084076405473 0.00276878851792979 0.00275189892280735;0.00338571113123376 0.00399978319716276 0.00371997058503961 0.00295820647354133 0.00322084076405473 0.0270937498792816 0.00326553427921691 0.00330740042053451;0.00265882810523625 0.00262224255360475 0.00386001889186012 0.00379209197634116 0.00276878851792979 0.00326553427921691 0.0265724616070275 0.00377050107155519;0.00288815843937094 0.00277058822402878 0.00379224579551725 0.00356671682120097 0.00275189892280735 0.00330740042053451 0.00377050107155519 0.0261502533323468]
intento: 86 tiempo: 0.018 [0.02864201106674 0.00343713367651514 0.00341447420265969 0.00423562744402363 0.00501406777425046 0.00364179387223769 0.00355476595610133 0.00419918841688776;0.00343713367651514 0.0265393622493502 0.00362807884318519 0.00426625004051199 0.00348608801795701 0.00422018042716411 0.00264496369247814 0.00402587353660503;0.00341447420265969 0.00362807884318519 0.0250096075143181 0.00372835758832195 0.00405492760708577 0.00314295256855648 0.0025420837782865 0.00342707163738837;0.00423562744402363 0.00426625004051199 0.00372835758832195 0.0288703540662711 0.00449953289159686 0.00433955190650974 0.00399705713503983 0.0042933199099797;0.00501406777425046 0.00348608801795701 0.00405492760708577 0.00449953289159686 0.028071305819316 0.00466838016299499 0.00417854613994927 0.00452786617331155;0.00364179387223769 0.00422018042716411 0.00314295256855648 0.00433955190650974 0.00466838016299499 0.0279653781761505 0.00345509469707931 0.00384463719296618;0.00355476595610133 0.00264496369247814 0.0025420837782865 0.00399705713503983 0.00417854613994927 0.00345509469707931 0.0263632628086872 0.00357372405693831;0.00419918841688776 0.00402587353660503 0.00342707163738837 0.0042933199099797 0.00452786617331155 0.00384463719296618 0.00357372405693831 0.0280590856458139]
intento: 87 tiempo: 0.018 [0.0270190989466504 0.00356231939128445 0.0038522824239277 0.00358778120256679 0.00380296161279836 0.0038525498077793 0.00511984488102792 0.00398027228728423;0.00356231939128445 0.0272342873555757 0.00345919481592132 0.00372721965095895 0.00340020963408359 0.00276046841134383 0.00353207333825635 0.00375180354717878;0.0038522824239277 0.00345919481592132 0.0272572632128787 0.00362429316318112 0.00363035165634931 0.0042154823729834 0.00443064853042015 0.00446952332284262;0.00358778120256679 0.00372721965095895 0.00362429316318112 0.0271833579182151 0.00390450130620191 0.00337377054897918 0.00397107554074074 0.00373523535191007;0.00380296161279836 0.00340020963408359 0.00363035165634931 0.00390450130620191 0.0265795530439796 0.00333284867623899 0.00466627612903795 0.0043517703037284;0.0038525498077793 0.00276046841134383 0.0042154823729834 0.00337377054897918 0.00333284867623899 0.027246936957169 0.00473998851342256 0.00325025019315789;0.00511984488102792 0.00353207333825635 0.00443064853042015 0.00397107554074074 0.00466627612903795 0.00473998851342256 0.0285479429346001 0.00489198222782184;0.00398027228728423 0.00375180354717878 0.00446952332284262 0.00373523535191007 0.0043517703037284 0.00325025019315789 0.00489198222782184 0.0279799647182192]
intento: 88 tiempo: 0.017 [0.0274184234465347 0.00300284695027047 0.00243187078873219 0.00271990583285965 0.00343611348728232 0.0032643134820313 0.0031735344329173 0.0025820761778099;0.00300284695027047 0.0270061232831989 0.00274252510414296 0.00368797800971096 0.00285144028220165 0.00218845658712888 0.00308278984512222 0.00322218746100339;0.00243187078873219 0.00274252510414296 0.0265379519884034 0.00370583835844584 0.00265403231491858 0.00269043884332522 0.00338283036311531 0.00299851596774298;0.00271990583285965 0.00368797800971096 0.00370583835844584 0.0278381250780448 0.00346973888202945 0.00172477160616233 0.00321611183705648 0.00321602788008505;0.00343611348728232 0.00285144028220165 0.00265403231491858 0.00346973888202945 0.0269970259035909 0.00171839163986951 0.00316842853376974 0.00336105262794249;0.0032643134820313 0.00218845658712888 0.00269043884332522 0.00172477160616233 0.00171839163986951 0.0250267657838677 0.00258986628494302 0.001955115238343;0.0031735344329173 0.00308278984512222 0.00338283036311531 0.00321611183705648 0.00316842853376974 0.00258986628494302 0.027344490730058 0.00434249477725215;0.0025820761778099 0.00322218746100339 0.00299851596774298 0.00321602788008505 0.00336105262794249 0.001955115238343 0.00434249477725215 0.0266066738142482]
intento: 89 tiempo: 0.017 [0.0260823128475749 0.00278015834331472 0.00255607883678517 0.00297454229584008 0.00295198603941211 0.00327140381948954 0.00241879161101044 0.00352374188395976;0.00278015834331472 0.0273704284269474 0.0027395545602942 0.0016934757158842 0.00306432364028252 0.00267134099752553 0.00213116387599703 0.00206663047813197;0.00255607883678517 0.0027395545602942 0.0267785886274214 0.00211198892842787 0.00298092932845666 0.00289582937528803 0.00263340402172925 0.00297046004904014;0.00297454229584008 0.0016934757158842 0.00211198892842787 0.0257804069308043 0.00273943746238627 0.00300441132618129 0.00263414255210823 0.0036231510556045;0.00295198603941211 0.00306432364028252 0.00298092932845666 0.00273943746238627 0.026531441284897 0.0027685278648342 0.00224409439195393 0.00280510056470307;0.00327140381948954 0.00267134099752553 0.00289582937528803 0.00300441132618129 0.0027685278648342 0.0263956513160882 0.00254553394242593 0.00302627061483893;0.00241879161101044 0.00213116387599703 0.00263340402172925 0.00263414255210823 0.00224409439195393 0.00254553394242593 0.0264283645832063 0.00306680827165975;0.00352374188395976 0.00206663047813197 0.00297046004904014 0.0036231510556045 0.00280510056470307 0.00302627061483893 0.00306680827165975 0.0266275996960296]
intento: 90 tiempo: 0.018 [0.0269304033595071 0.00304389970444208 0.00244097290490299 0.00327590693581145 0.00270676206290985 0.00207677127583822 0.00260860322713331 0.00237897960989294;0.00304389970444208 0.0265963524713848 0.00251822961829921 0.00222481093099179 0.00306877065597408 0.00220777978104503 0.0023259226123198 0.00290206509335288;0.00244097290490299 0.00251822961829921 0.0265720510126629 0.00307504238937368 0.00352892438072781 0.00197748967367144 0.00294660667591565 0.00367890781353105;0.00327590693581145 0.00222481093099179 0.00307504238937368 0.0260433901261705 0.0029893704816577 0.00246136071365471 0.00337539871358643 0.00256889144196528;0.00270676206290985 0.00306877065597408 0.00352892438072781 0.0029893704816577 0.0280123049996239 0.00247029197143658 0.0034152806663362 0.00336968769221594;0.00207677127583822 0.00220777978104503 0.00197748967367144 0.00246136071365471 0.00247029197143658 0.0258700139195669 0.00225516042187283 0.00256041158268392;0.00260860322713331 0.0023259226123198 0.00294660667591565 0.00337539871358643 0.0034152806663362 0.00225516042187283 0.0273223434085754 0.00360164934224689;0.00237897960989294 0.00290206509335288 0.00367890781353105 0.00256889144196528 0.00336968769221594 0.00256041158268392 0.00360164934224689 0.0266534892200891]
intento: 91 tiempo: 0.018 [0.0269359736974216 0.00224787160171536 0.00274243243999397 0.00200064221708179 0.0021370284215719 0.00275564059770115 0.00249579040808903 0.00166610292223008;0.00224787160171536 0.0257126725909837 0.00332327553806831 0.00276032159913373 0.00282708421287342 0.00379603035148085 0.00357379007159862 0.00265521817246412;0.00274243243999397 0.00332327553806831 0.0274534478520723 0.00283639415562978 0.00194179619657067 0.00340096184297888 0.00257801423349745 0.00343701389495851;0.00200064221708179 0.00276032159913373 0.00283639415562978 0.0250936600927244 0.00281422329873162 0.002606854217887 0.00254563514274587 0.00311552850011084;0.0021370284215719 0.00282708421287342 0.00194179619657067 0.00281422329873162 0.0251934991020821 0.00260270801109114 0.00343804703835938 0.00303793819845845;0.00275564059770115 0.00379603035148085 0.00340096184297888 0.002606854217887 0.00260270801109114 0.026891270129276 0.00337243379297668 0.00274740185241157;0.00249579040808903 0.00357379007159862 0.00257801423349745 0.00254563514274587 0.00343804703835938 0.00337243379297668 0.0257511108764657 0.00332588237968384;0.00166610292223008 0.00265521817246412 0.00343701389495851 0.00311552850011084 0.00303793819845845 0.00274740185241157 0.00332588237968384 0.0262768777389031]
intento: 92 tiempo: 0.019 [0.026535468531924 0.00322878196923732 0.00318464469750872 0.0029482022113616 0.0037145619929769 0.00335967960545417 0.00329835217709089 0.00304128157892523;0.00322878196923732 0.0272301524345386 0.00195467407090473 0.00280987873278802 0.00299054160092194 0.00175811707985882 0.00223662869137733 0.0028328786845048;0.00318464469750872 0.00195467407090473 0.0276562250319951 0.00235054374132969 0.00329870929682237 0.0025859060533874 0.00262601590433695 0.00241221151384841;0.0029482022113616 0.00280987873278802 0.00235054374132969 0.0262763530789218 0.00252432934735884 0.0022973874657294 0.00265279983493086 0.00224943847507631;0.0037145619929769 0.00299054160092194 0.00329870929682237 0.00252432934735884 0.0254076960204589 0.00230557062673252 0.00245042785882011 0.00240372240946005;0.00335967960545417 0.00175811707985882 0.0025859060533874 0.0022973874657294 0.00230557062673252 0.0252770437560441 0.00241300543444791 0.00264322636379485;0.00329835217709089 0.00223662869137733 0.00262601590433695 0.00265279983493086 0.00245042785882011 0.00241300543444791 0.0264249128739491 0.00243748049844232;0.00304128157892523 0.0028328786845048 0.00241221151384841 0.00224943847507631 0.00240372240946005 0.00264322636379485 0.00243748049844232 0.0253909123708686]
